===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-01-22 00:36:53
count workspace : d:\Projects\Programming\typescript\sciencehub
total files : 739
total code lines : 72314
total comment lines : 4564
total blank lines : 5705

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |            206|              6|             46|   0.28|
   |         .local|              2|              1|              0| 0.0028|
   |          .yaml|             74|              0|              1|   0.10|
   |          .json|          19008|              0|             23|     26|
   |           .txt|             26|              2|             11|  0.036|
   |            .md|             26|              0|             13|  0.036|
   |            .rs|            548|             98|            111|   0.76|
   |            .ts|          16559|           1823|           1512|     23|
   |           .sln|             25|              0|              0|  0.035|
   |           .tsx|          30990|           2460|           3201|     43|
   |            .js|             84|              3|              2|   0.12|
   |          .scss|            196|              7|             17|   0.27|
   |           .mjs|             12|              1|              5|  0.017|
   |           .svg|              2|              0|              0| 0.0028|
   |            .cs|           2631|            127|            522|    3.6|
   |          .user|             11|              0|              0|  0.015|
   |        .csproj|             50|              0|              7|  0.069|
   |          .http|              4|              1|              2| 0.0055|
   |           .yml|             10|              0|              0|  0.014|
   |           .css|            187|             34|             40|   0.26|
   |          .toml|             16|              1|              2|  0.022|
   |          .lock|           1647|              0|            190|    2.3|
   -------------------------------------------------------------------------
.prettierrc, code is 12, comment is 0, blank is 0.
main\app\resources\layout.tsx, code is 8, comment is 0, blank is 1.
main\app\resources\page.tsx, code is 60, comment is 0, blank is 4.
main\app\resources\site-mission\page.tsx, code is 82, comment is 0, blank is 1.
main\app\resources\site-roadmap\page.tsx, code is 17, comment is 0, blank is 0.
main\app\workspace\community\bookmarks\page.tsx, code is 201, comment is 18, blank is 18.
main\app\workspace\community\chats\loading.tsx, code is 21, comment is 0, blank is 3.
main\app\workspace\community\chats\page.tsx, code is 73, comment is 11, blank is 10.
main\app\workspace\community\discussions\loading.tsx, code is 29, comment is 0, blank is 2.
main\app\workspace\community\discussions\page.tsx, code is 69, comment is 7, blank is 7.
main\app\workspace\community\page.tsx, code is 199, comment is 4, blank is 10.
main\app\workspace\community\teams\page.tsx, code is 91, comment is 12, blank is 14.
main\app\workspace\layout.tsx, code is 22, comment is 0, blank is 2.
main\app\workspace\management\issues\page.tsx, code is 265, comment is 30, blank is 19.
main\app\workspace\management\page.tsx, code is 221, comment is 5, blank is 11.
main\app\workspace\management\reviews\page.tsx, code is 261, comment is 30, blank is 14.
main\app\workspace\management\submissions\page.tsx, code is 273, comment is 11, blank is 23.
main\app\workspace\page.tsx, code is 64, comment is 8, blank is 5.
main\app\workspace\plans\page.tsx, code is 105, comment is 4, blank is 9.
main\app\workspace\research\page.tsx, code is 51, comment is 3, blank is 6.
main\app\workspace\research\projects\loading.tsx, code is 52, comment is 0, blank is 8.
main\app\workspace\research\projects\page.tsx, code is 150, comment is 9, blank is 12.
main\app\workspace\research\works\loading.tsx, code is 21, comment is 0, blank is 2.
main\app\workspace\research\works\page.tsx, code is 264, comment is 13, blank is 13.
main\app\workspace\settings\page.tsx, code is 32, comment is 3, blank is 5.
main\app\workspace\tools\editor\page.tsx, code is 5, comment is 0, blank is 2.
main\app\workspace\tools\page.tsx, code is 21, comment is 0, blank is 4.
main\babel.config.jest.js, code is 6, comment is 0, blank is 0.
main\bucket-management\filenameManagement.ts, code is 14, comment is 3, blank is 4.
main\components.json, code is 16, comment is 0, blank is 0.
main\components\(deprecated)\FeatureBox.tsx, code is 0, comment is 82, blank is 5.
main\components\(deprecated)\quill-page\page.tsx, code is 0, comment is 186, blank is 33.
main\components\(deprecated)\RadioGroup.tsx, code is 48, comment is 0, blank is 3.
main\components\(deprecated)\ToDoList.tsx, code is 9, comment is 0, blank is 2.
main\components\auth\AuthModal.tsx, code is 57, comment is 0, blank is 7.
main\components\auth\JoinUsButton.tsx, code is 15, comment is 1, blank is 4.
main\components\auth\Modal.tsx, code is 49, comment is 0, blank is 3.
main\components\cards\card-file-viewers\AIModelViewer.tsx, code is 89, comment is 3, blank is 9.
main\components\cards\card-file-viewers\CodeViewer.tsx, code is 143, comment is 29, blank is 21.
main\components\cards\card-file-viewers\DatasetViewer.tsx, code is 89, comment is 3, blank is 9.
main\components\cards\card-file-viewers\PDFViewer.tsx, code is 139, comment is 29, blank is 15.
main\components\cards\management\IssueResponsesCard.tsx, code is 132, comment is 0, blank is 12.
main\components\cards\management\ProjectIssueCard.tsx, code is 111, comment is 1, blank is 11.
main\components\cards\management\ProjectReviewCard.tsx, code is 106, comment is 1, blank is 10.
main\components\cards\management\ProjectSubmissionCard.tsx, code is 34, comment is 0, blank is 5.
main\components\cards\management\ProjectSubmissionChangesBox.tsx, code is 119, comment is 2, blank is 6.
main\components\cards\management\ProjectSubmissionChangesCard.tsx, code is 73, comment is 8, blank is 9.
main\components\cards\management\ProjectSubmissionWorksChangesBox.tsx, code is 60, comment is 5, blank is 5.
main\components\cards\management\ReviewCard.tsx, code is 135, comment is 167, blank is 22.
main\components\cards\management\WorkIssueCard.tsx, code is 106, comment is 4, blank is 11.
main\components\cards\management\WorkReviewCard.tsx, code is 101, comment is 4, blank is 12.
main\components\cards\management\WorkSubmissionCard.tsx, code is 34, comment is 0, blank is 5.
main\components\cards\management\WorkSubmissionChangesBox.tsx, code is 112, comment is 0, blank is 4.
main\components\cards\management\WorkSubmissionChangesCard.tsx, code is 82, comment is 0, blank is 8.
main\components\cards\projects\MediumProjectCardUI.tsx, code is 287, comment is 9, blank is 12.
main\components\cards\resources\CreateFeedbackForm.tsx, code is 159, comment is 16, blank is 16.
main\components\cards\resources\FeedbackCard.tsx, code is 49, comment is 1, blank is 7.
main\components\cards\resources\FeedbackHeader.tsx, code is 65, comment is 0, blank is 7.
main\components\cards\resources\FeedbackResponsesCard.tsx, code is 127, comment is 0, blank is 11.
main\components\cards\resources\ResourcesBox.tsx, code is 21, comment is 0, blank is 3.
main\components\cards\works\AIModelCard.tsx, code is 81, comment is 3, blank is 8.
main\components\cards\works\CodeBlockCard.tsx, code is 85, comment is 3, blank is 10.
main\components\cards\works\DataAnalysisCard.tsx, code is 86, comment is 4, blank is 10.
main\components\cards\works\DatasetCard.tsx, code is 81, comment is 3, blank is 8.
main\components\cards\works\DirectoryCard.tsx, code is 233, comment is 2, blank is 27.
main\components\cards\works\ExperimentCard.tsx, code is 84, comment is 16, blank is 10.
main\components\cards\works\PaperCard.tsx, code is 99, comment is 3, blank is 10.
main\components\community\chats\ChatHeader.tsx, code is 44, comment is 0, blank is 4.
main\components\community\chats\ChatsList.tsx, code is 30, comment is 0, blank is 5.
main\components\community\chats\ChatUI.tsx, code is 163, comment is 12, blank is 24.
main\components\community\discussions\CommentActionBar.tsx, code is 105, comment is 4, blank is 14.
main\components\community\discussions\CommentCard.tsx, code is 64, comment is 3, blank is 6.
main\components\community\discussions\CommentItem.tsx, code is 22, comment is 0, blank is 3.
main\components\community\discussions\ContentCard.tsx, code is 72, comment is 0, blank is 6.
main\components\community\discussions\DiscussionActionBar.tsx, code is 103, comment is 4, blank is 10.
main\components\community\discussions\DiscussionCard.tsx, code is 69, comment is 3, blank is 7.
main\components\community\discussions\DiscussionList.tsx, code is 29, comment is 0, blank is 5.
main\components\community\discussions\PostCommentBar.tsx, code is 59, comment is 0, blank is 12.
main\components\complex-elements\MetricsPanel.tsx, code is 73, comment is 0, blank is 4.
main\components\complex-elements\PageSelect.tsx, code is 80, comment is 1, blank is 8.
main\components\complex-elements\plans\CalendarWithPlans.tsx, code is 413, comment is 41, blank is 64.
main\components\complex-elements\plans\PlanCreationDialog.tsx, code is 328, comment is 4, blank is 19.
main\components\complex-elements\plans\PlansList.tsx, code is 29, comment is 0, blank is 5.
main\components\complex-elements\search-inputs\BrowseSearchInput.tsx, code is 133, comment is 0, blank is 12.
main\components\complex-elements\search-inputs\HeaderSearchInput.tsx, code is 56, comment is 0, blank is 7.
main\components\complex-elements\search-inputs\HeaderSearchResults.tsx, code is 29, comment is 0, blank is 5.
main\components\complex-elements\search-inputs\PinnedPagesResults.tsx, code is 154, comment is 6, blank is 12.
main\components\complex-elements\search-inputs\SearchInput.tsx, code is 54, comment is 0, blank is 11.
main\components\complex-elements\search-inputs\SidebarSearchInput.tsx, code is 66, comment is 1, blank is 8.
main\components\complex-elements\search-options\IssuesAdvancedSearchOptions.tsx, code is 136, comment is 1, blank is 12.
main\components\complex-elements\search-options\ProjectsAdvancedSearchOptions.tsx, code is 169, comment is 1, blank is 11.
main\components\complex-elements\search-options\ReviewsAdvancedSearchOptions.tsx, code is 136, comment is 1, blank is 12.
main\components\complex-elements\search-options\SubmissionsAdvancedSearchOptions.tsx, code is 138, comment is 1, blank is 12.
main\components\complex-elements\search-options\WorksAdvancedSearchOptions.tsx, code is 189, comment is 1, blank is 12.
main\components\complex-elements\selections\ProjectsSelection.tsx, code is 122, comment is 9, blank is 11.
main\components\complex-elements\selections\UsersSelection.tsx, code is 119, comment is 11, blank is 12.
main\components\complex-elements\sidebars\BrowsePagesSelect.tsx, code is 81, comment is 3, blank is 7.
main\components\complex-elements\sidebars\BrowseSidebar.tsx, code is 109, comment is 1, blank is 11.
main\components\complex-elements\sidebars\CollapsedSidebar.tsx, code is 76, comment is 0, blank is 3.
main\components\complex-elements\sidebars\DirectoryItemsUI.tsx, code is 146, comment is 59, blank is 15.
main\components\complex-elements\sidebars\EditorCollapsedSidebar.tsx, code is 37, comment is 20, blank is 4.
main\components\complex-elements\sidebars\EditorSidebar.tsx, code is 41, comment is 2, blank is 6.
main\components\complex-elements\sidebars\EditorSidebarDropdown.tsx, code is 209, comment is 14, blank is 13.
main\components\complex-elements\sidebars\NavItemsUI.tsx, code is 161, comment is 11, blank is 12.
main\components\complex-elements\sidebars\Sidebar.tsx, code is 53, comment is 21, blank is 12.
main\components\complex-elements\sidebars\SidebarDropdown.tsx, code is 172, comment is 15, blank is 18.
main\components\complex-elements\Userbar.tsx, code is 119, comment is 1, blank is 13.
main\components\complex-elements\UserProfileEditableTextField.tsx, code is 90, comment is 2, blank is 7.
main\components\elements\ActionButton.tsx, code is 50, comment is 0, blank is 4.
main\components\elements\ActionsButton.tsx, code is 45, comment is 0, blank is 6.
main\components\elements\AddToProjectButton.tsx, code is 36, comment is 3, blank is 4.
main\components\elements\AddToWorkButton.tsx, code is 36, comment is 3, blank is 4.
main\components\elements\Breadcrumb.tsx, code is 26, comment is 0, blank is 3.
main\components\elements\Button.tsx, code is 26, comment is 0, blank is 5.
main\components\elements\ConfirmDialog.tsx, code is 68, comment is 0, blank is 4.
main\components\elements\CreatedAtUpdatedAt.tsx, code is 28, comment is 0, blank is 3.
main\components\elements\FeatureBox.tsx, code is 56, comment is 0, blank is 4.
main\components\elements\Input.tsx, code is 39, comment is 0, blank is 4.
main\components\elements\LoadingSpinner.tsx, code is 10, comment is 0, blank is 2.
main\components\elements\ReusableBox.tsx, code is 26, comment is 0, blank is 3.
main\components\elements\SmallProjectCard.tsx, code is 44, comment is 0, blank is 3.
main\components\elements\SmallProjectSubmissionCard.tsx, code is 36, comment is 0, blank is 3.
main\components\elements\SmallUserCard.tsx, code is 45, comment is 0, blank is 4.
main\components\elements\SmallWorkCard.tsx, code is 91, comment is 0, blank is 6.
main\components\elements\SmallWorkSubmissionCard.tsx, code is 36, comment is 0, blank is 3.
main\components\elements\Tag.tsx, code is 15, comment is 0, blank is 2.
main\components\elements\Toaster.tsx, code is 37, comment is 0, blank is 4.
main\components\elements\UsersAndTeamsSmallUI.tsx, code is 59, comment is 0, blank is 4.
main\components\elements\VisibilityTag.tsx, code is 25, comment is 0, blank is 3.
main\components\elements\WorksColorBar.tsx, code is 27, comment is 0, blank is 4.
main\components\fallback\BrowseNoResultsFallback.tsx, code is 13, comment is 0, blank is 2.
main\components\fallback\WorkspaceNoResultsFallback.tsx, code is 13, comment is 0, blank is 2.
main\components\fallback\WorkspaceNoUserFallback.tsx, code is 8, comment is 0, blank is 1.
main\components\forms\CreateIssueForm.tsx, code is 372, comment is 12, blank is 19.
main\components\forms\CreateProjectForm.tsx, code is 212, comment is 15, blank is 17.
main\components\forms\CreateReviewForm.tsx, code is 381, comment is 81, blank is 24.
main\components\forms\CreateSubmissionForm.tsx, code is 648, comment is 15, blank is 37.
main\components\forms\CreateWorkForm.tsx, code is 348, comment is 12, blank is 15.
main\components\forms\form-elements\ProjectSelection.tsx, code is 135, comment is 12, blank is 16.
main\components\forms\form-elements\ProjectSubmissionSelection.tsx, code is 137, comment is 11, blank is 15.
main\components\forms\form-elements\UsersSelection.tsx, code is 135, comment is 13, blank is 15.
main\components\forms\form-elements\WorkSelection.tsx, code is 162, comment is 8, blank is 18.
main\components\forms\form-elements\WorkSubmissionSelection.tsx, code is 137, comment is 11, blank is 15.
main\components\headers\BrowseHeaderUI.tsx, code is 41, comment is 0, blank is 4.
main\components\headers\Header.tsx, code is 134, comment is 10, blank is 17.
main\components\headers\ListHeaderUI.tsx, code is 242, comment is 21, blank is 18.
main\components\headers\NavigationMenu.tsx, code is 54, comment is 0, blank is 4.
main\components\headers\ProjectHeader.tsx, code is 316, comment is 65, blank is 40.
main\components\headers\ProjectListHeaderUI.tsx, code is 187, comment is 3, blank is 11.
main\components\headers\ProjectSubmissionHeader.tsx, code is 196, comment is 9, blank is 12.
main\components\headers\UserProfileHeader.tsx, code is 241, comment is 10, blank is 18.
main\components\headers\WorkHeader.tsx, code is 177, comment is 95, blank is 22.
main\components\headers\WorkspaceOverviewHeader.tsx, code is 60, comment is 1, blank is 6.
main\components\headers\WorkSubmissionHeader.tsx, code is 192, comment is 9, blank is 13.
main\components\items\GeneralItem.tsx, code is 65, comment is 0, blank is 5.
main\components\items\GeneralItemTitle.tsx, code is 71, comment is 1, blank is 6.
main\components\items\works\BrowseWorkItem.tsx, code is 43, comment is 0, blank is 3.
main\components\items\works\WorkField.tsx, code is 28, comment is 0, blank is 2.
main\components\items\WorkspaceTableItem.tsx, code is 82, comment is 0, blank is 3.
main\components\light-simple-elements\Button.tsx, code is 16, comment is 0, blank is 3.
main\components\light-simple-elements\List.tsx, code is 68, comment is 1, blank is 8.
main\components\light-simple-elements\Menubar.tsx, code is 45, comment is 2, blank is 4.
main\components\light-simple-elements\Popover.tsx, code is 67, comment is 4, blank is 7.
main\components\light-simple-elements\Select.tsx, code is 94, comment is 6, blank is 8.
main\components\light-simple-elements\Switch.tsx, code is 23, comment is 0, blank is 4.
main\components\light-simple-elements\TextWithLines.tsx, code is 8, comment is 0, blank is 0.
main\components\light-simple-elements\TextWithLink.tsx, code is 20, comment is 0, blank is 2.
main\components\light-simple-elements\Toast.tsx, code is 56, comment is 0, blank is 4.
main\components\light-simple-elements\ToastManager.tsx, code is 63, comment is 1, blank is 14.
main\components\lists\CustomTable.tsx, code is 89, comment is 0, blank is 5.
main\components\lists\CustomTableBox.tsx, code is 39, comment is 0, blank is 4.
main\components\lists\GeneralBox.tsx, code is 117, comment is 0, blank is 6.
main\components\lists\GeneralList.tsx, code is 76, comment is 1, blank is 5.
main\components\lists\ProjectsSearchResults.tsx, code is 63, comment is 0, blank is 5.
main\components\lists\works\BrowseWorksList.tsx, code is 39, comment is 0, blank is 6.
main\components\lists\WorksMultiBox.tsx, code is 182, comment is 5, blank is 19.
main\components\lists\WorkspaceTable.tsx, code is 71, comment is 1, blank is 5.
main\components\modals\UploadAIModelModal.tsx, code is 176, comment is 5, blank is 18.
main\components\modals\UploadCodeFileModal.tsx, code is 145, comment is 4, blank is 14.
main\components\modals\UploadDatasetModal.tsx, code is 165, comment is 5, blank is 18.
main\components\modals\UploadPDFModal.tsx, code is 109, comment is 5, blank is 12.
main\components\profile-components\ActivityContent.tsx, code is 21, comment is 0, blank is 7.
main\components\profile-components\D3Heatmap.tsx, code is 15, comment is 65, blank is 21.
main\components\search-options\DateRangeFilterOptions.tsx, code is 153, comment is 5, blank is 6.
main\components\search-options\MetricComparisonFilterOptions.tsx, code is 134, comment is 0, blank is 5.
main\components\search-options\ProjectsFilterSelection.tsx, code is 159, comment is 7, blank is 9.
main\components\search-options\SortOptions.tsx, code is 89, comment is 5, blank is 3.
main\components\search-options\StatusFilterOptions.tsx, code is 70, comment is 4, blank is 3.
main\components\ui\avatar.tsx, code is 43, comment is 0, blank is 7.
main\components\ui\button.tsx, code is 53, comment is 0, blank is 6.
main\components\ui\calendar.tsx, code is 52, comment is 0, blank is 9.
main\components\ui\card.tsx, code is 71, comment is 0, blank is 8.
main\components\ui\checkbox.tsx, code is 25, comment is 0, blank is 5.
main\components\ui\command.tsx, code is 136, comment is 0, blank is 19.
main\components\ui\dialog.tsx, code is 121, comment is 0, blank is 14.
main\components\ui\form.tsx, code is 152, comment is 0, blank is 24.
main\components\ui\hover-card.tsx, code is 22, comment is 0, blank is 7.
main\components\ui\input.tsx, code is 21, comment is 0, blank is 4.
main\components\ui\label.tsx, code is 19, comment is 0, blank is 7.
main\components\ui\menubar.tsx, code is 216, comment is 0, blank is 20.
main\components\ui\navigation-menu.tsx, code is 113, comment is 0, blank is 12.
main\components\ui\popover.tsx, code is 24, comment is 0, blank is 7.
main\components\ui\radio-group.tsx, code is 38, comment is 0, blank is 6.
main\components\ui\select.tsx, code is 107, comment is 0, blank is 14.
main\components\ui\skeleton.tsx, code is 13, comment is 0, blank is 2.
main\components\ui\slider.tsx, code is 23, comment is 0, blank is 5.
main\components\ui\switch.tsx, code is 23, comment is 0, blank is 6.
main\components\ui\table.tsx, code is 104, comment is 0, blank is 10.
main\components\ui\tabs.tsx, code is 47, comment is 0, blank is 8.
main\components\ui\textarea.tsx, code is 20, comment is 0, blank is 4.
main\components\ui\toast.tsx, code is 115, comment is 0, blank is 12.
main\components\ui\toaster.tsx, code is 31, comment is 0, blank is 4.
main\components\ui\toggle.tsx, code is 38, comment is 0, blank is 7.
